//Abilities
	"solunia_q"									"日月之石"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_Description"				"提高@Ability1的弹道速度和 [Q] 的基础技能伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_property_one"				"[Q] 基础技能伤害"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_suffix"					"%"	
    	"DOTA_Tooltip_ability_solunia_rune_q_3_property_two"				"弹道速度提升"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_suffix_two"				"%"
		
	"DOTA_Tooltip_ability_solunia_rune_q_4"						"[Q4] 水星"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_Description"				"当日夜女神处于日之形态下时将会获得额外 <font color=ELEMENT_FIRE>火</font> 伤害而日夜女神处于月之形态下时将会获得额外 <font color=ELEMENT_ICE>冰</font> 伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_property_one"				"<font color=ELEMENT_FIRE>火</font> 或 <font color=ELEMENT_ICE>冰</font> 伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_suffix"					"%"
		
	"DOTA_Tooltip_ability_solunia_boomerang_solar"					"日之回旋镖"
    	"DOTA_Tooltip_ability_solunia_boomerang_solar_Description"			"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_NORMAL>普通</font><br>日夜女神将她的武器如回旋镖一般掷向目标地点。回旋镖每 0.2 秒对接触到的敌人造成伤害。日夜女神的攻击力将会提高回旋镖的伤害。"
    	"DOTA_Tooltip_ability_solunia_boomerang_solar_max_boomerangs"			"最大同时拥有的掷出回旋镖数:"
    	"DOTA_Tooltip_ability_solunia_boomerang_solar_damage"				"伤害:"
        "DOTA_Tooltip_ability_solunia_boomerang_solar_atk_power_added_to_dmg"       	"% 攻击力额外伤害:"

    	"DOTA_Tooltip_modifier_boomerang_counter_solar"					"掷出的日之回旋镖"
    	"DOTA_Tooltip_modifier_boomerang_counter_lunar"					"掷出的月之回旋镖"
        "DOTA_Tooltip_modifier_boomerang_counter_galactic"                         	"掷出的银河回旋镖"

    	"DOTA_Tooltip_ability_solunia_boomerang_lunar"					"月之回旋镖"
    	"DOTA_Tooltip_ability_solunia_boomerang_lunar_Description"			"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_NORMAL>普通</font><br>日夜女神将她的武器如回旋镖一般掷向目标地点。回旋镖每 0.2 秒对接触到的敌人造成伤害。日夜女神的攻击力将会提高回旋镖的伤害。"
    	"DOTA_Tooltip_ability_solunia_boomerang_lunar_max_boomerangs"			"最大同时拥有的掷出回旋镖数:"
    	"DOTA_Tooltip_ability_solunia_boomerang_lunar_damage"				"伤害:"
        "DOTA_Tooltip_ability_solunia_boomerang_lunar_atk_power_added_to_dmg"       	"% 攻击力额外伤害:"

        "DOTA_Tooltip_ability_solunia_boomerang_galactic"                              	"银河回旋镖"
        "DOTA_Tooltip_ability_solunia_boomerang_galactic_Description"                  	"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_NORMAL>普通</font><br>日夜女神将她的武器如回旋镖一般掷向目标地点。回旋镖每 0.2 秒对接触到的敌人造成伤害。日夜女神的攻击力将会提高回旋镖的伤害。"
        "DOTA_Tooltip_ability_solunia_boomerang_galactic_max_boomerangs"               	"最大同时拥有的掷出回旋镖数:"
        "DOTA_Tooltip_ability_solunia_boomerang_galactic_damage"                       	"伤害:"
        "DOTA_Tooltip_ability_solunia_boomerang_galactic_atk_power_added_to_dmg"       	"% 攻击力额外伤害:"
		
	"DOTA_Tooltip_ability_solunia_rune_w_1"	                        		"[W1] 剃刀之刃"
        "DOTA_Tooltip_ability_solunia_rune_w_1_Description"                 		"回旋镖有 <% SOLUNIA_W1_CRIT_CHANCE %>% 概率造成致命一击伤害。"
        "DOTA_Tooltip_ability_solunia_rune_w_1_property_one"                		"额外致命一击伤害"
        "DOTA_Tooltip_ability_solunia_rune_w_1_suffix"                      		"%"
		
	"DOTA_Tooltip_ability_solunia_rune_w_2"						"[W2] 银河爆破"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_Description"				"释放 @Ability3 将会使所有掷出的回旋镖产生一次爆炸，对 <% SOLUNIA_W2_RADIUS %> 范围内的敌人造成基于回旋镖伤害的伤害。这个爆炸可以受 [W1]影响而造成致命一击。"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_property_one"				"爆炸伤害"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_suffix"					"% 回旋镖基础伤害"	
		
	"DOTA_Tooltip_ability_solunia_rune_w_3"						"[W3] 急速飞刃"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_Description"				"降低日之回旋镖和月之回旋镖的施法点（抬手）并且提高回旋镖的施法距离。"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_property_one"				"施法距离提升"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_suffix"					""
        "DOTA_Tooltip_ability_solunia_rune_w_3_property_two"            		"施法点降低"
        "DOTA_Tooltip_ability_solunia_rune_w_3_suffix_two"                  		"%"
		
	"DOTA_Tooltip_ability_solunia_rune_w_4"						"[W4] 银河宝藏"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_Description"				"每一个掷出的正在飞行的回旋镖将会提高日夜女神的穿透，日之回旋镖提高物理穿透而月之回旋镖提高魔法穿透、"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_property_one"				"物理穿透或魔法穿透"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_suffix"					" 每一个掷出的正在飞行的回旋镖"
		
	"DOTA_Tooltip_ability_solunia_warp_flare_solar"					"日之弯焰"
    	"DOTA_Tooltip_ability_solunia_warp_flare_solar_Description"			"升至空中的同时向目标地点高速冲刺。在技能进入冷却时间前可以连续释放 3 次。"
    	"DOTA_Tooltip_ability_solunia_warp_flare_solar_cast_range"			"最大冲刺距离:"

    	"DOTA_Tooltip_ability_solunia_warp_flare_lunar"					"月之弯焰"
    	"DOTA_Tooltip_ability_solunia_warp_flare_lunar_Description"			"升至空中的同时向目标地点高速冲刺。在技能进入冷却时间前可以连续释放 3 次。"
    	"DOTA_Tooltip_ability_solunia_warp_flare_lunar_cast_range"			"最大冲刺距离:"

        "DOTA_Tooltip_ability_solunia_warp_flare_galactic"                         	"银河弯焰"
        "DOTA_Tooltip_ability_solunia_warp_flare_galactic_Description"             	"升至空中的同时向目标地点高速冲刺。在技能进入冷却时间前可以连续释放 3 次。"
        "DOTA_Tooltip_ability_solunia_warp_flare_galactic_cast_range"              	"最大冲刺距离:"

    	"DOTA_Tooltip_modifier_solunia_in_between_flare"				"弯焰"
		
	"DOTA_Tooltip_ability_solunia_rune_e_1"						"[E1] 超新星之盾"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_Description"				"处于弯焰状态下时，日夜女神获得一个护盾，护盾将会提高生命恢复速率，护甲和魔甲。"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_property_one"				"生命恢复速率"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_suffix"					""	
    	"DOTA_Tooltip_ability_solunia_rune_e_1_property_two"				"护甲和魔甲"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_suffix_two"				""	

    	"DOTA_Tooltip_modifier_solunia_warp_flare_e1"                     		"超新星之盾"
        "DOTA_Tooltip_modifier_solunia_warp_flare_e1_Description"          		"提高生命恢复速率，护甲和魔甲。" 
		
	"DOTA_Tooltip_ability_solunia_rune_e_2"						"[E2] 折跃之核"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_Description"				"日夜女神冲刺之目标地点后将会在她身下创造一个折跃之核，持续<%SOLUNIA_E2_PAD_DURATION %>秒。处于折跃之核内的敌人的移动速度将会被降低，并且日之形态下将会降低区域内敌人的护甲而月之形态下将会降低区域内敌人的魔甲。"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_property_one"				"移动速度降低"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_suffix"					""	
    	"DOTA_Tooltip_ability_solunia_rune_e_2_property_two"				"护甲 (日) 或者魔甲 (月) 降低"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_suffix_two"				""

        "DOTA_Tooltip_modifier_solunia_warp_flare_e2_debuff"                		"折跃之核"
        "DOTA_Tooltip_modifier_solunia_warp_flare_e2_debuff_Description"    		"移动速度降低并且护甲或者魔甲将会被降低"
		
	"DOTA_Tooltip_ability_solunia_rune_e_3"						"[E3] 氢"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_Description"				"提高日夜女神的最大生命值。"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_property_one"				"额外最大生命值"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_suffix"					""
		
	"DOTA_Tooltip_ability_solunia_rune_e_4"						"[E4] 穿梭"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_Description"				"提高弯焰的冲刺距离和冲刺速度。"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_property_one"				"额外冲刺距离"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_suffix"					""
        "DOTA_Tooltip_ability_solunia_rune_e_4_property_two"                		"冲刺速度提升"
        "DOTA_Tooltip_ability_solunia_rune_e_4_suffix_two"                  		"%"
		
	"DOTA_Tooltip_ability_solunia_supernova_solar"					"超新星"
    	"DOTA_Tooltip_ability_solunia_supernova_solar_Description"			"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>火</font><br>日夜女神积蓄大量热能后引发一次爆发并将她的能量转换为月。日夜女神的全属性将会提高该技能的基础伤害。如果引导时你的高度超过 <% SOLUNIA_R_HEIGHT_FOR_ATTACK_IMMUNE %> 时，你将会免疫普通攻击和魔法伤害。"
    	"DOTA_Tooltip_ability_solunia_supernova_solar_damage"				"伤害:"
    	"DOTA_Tooltip_ability_solunia_supernova_solar_stun_duration"			"眩晕持续时间:"
        "DOTA_Tooltip_ability_solunia_supernova_solar_all_attributes_damage"            "全属性系数额外伤害:"

    	"DOTA_Tooltip_ability_solunia_supernova_lunar"					"月蚀"
    	"DOTA_Tooltip_ability_solunia_supernova_lunar_Description"			"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>火</font><br>日夜女神积蓄大量热能后引发一次爆发并将她的能量转换为日。日夜女神的全属性将会提高该技能的基础伤害。如果引导时你的高度超过 <% SOLUNIA_R_HEIGHT_FOR_ATTACK_IMMUNE %> 时，你将会免疫普通攻击和魔法伤害。"
    	"DOTA_Tooltip_ability_solunia_supernova_lunar_damage"				"伤害:"
    	"DOTA_Tooltip_ability_solunia_supernova_lunar_stun_duration"			"眩晕持续时间:"
        "DOTA_Tooltip_ability_solunia_supernova_lunar_all_attributes_damage"            "全属性系数额外伤害:"
		
	"DOTA_Tooltip_ability_solunia_rune_r_1"						"[R1] 重生"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_Description"				"增加 [R] 的基础技能伤害并且在完成形态转换后将会降低所有处于冷却中的技能的剩余冷却时间。"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_property_one"				"冷却时间降低"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_suffix"					" 秒"	
        "DOTA_Tooltip_ability_solunia_rune_r_1_property_two"                		"[R] 基础技能伤害"
        "DOTA_Tooltip_ability_solunia_rune_r_1_suffix_two"                  		"%"         
		
	"DOTA_Tooltip_ability_solunia_rune_r_2"						"[R2] 火焰之簇"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_Description"				"被超新星或者月蚀击中的敌人将会被灼烧，每0.5秒受到一次基于 @Ability4 的基础伤害的伤害，持续 <% SOLUNIA_R2_DUAL_BURN_DURATION %> 秒。如果敌人同时受到日之灼烧和月之灼烧的影响下时，日之灼烧和月之灼烧将会造成 <% SOLUNIA_R2_DUAL_BURN_MULT %>x 伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_property_one"				"灼烧伤害"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_suffix"					"% 超新星的伤害"

    	"DOTA_Tooltip_modifier_solunia_r2_dual_burn_solar"				"火焰之簇 - 日"
    	"DOTA_Tooltip_modifier_solunia_r2_dual_burn_lunar"				"火焰之簇 - 月"
		
	"DOTA_Tooltip_ability_solunia_rune_r_3"						"[R3] 引力子"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_Description"				"处于日之形态下时获得额外敏捷值而处于月之形态下时将会获得额外智力。"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_property_one"				"额外敏捷或智力"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_suffix"					""	
		
	"DOTA_Tooltip_ability_solunia_rune_r_4"						"[R4] 昼夜平分"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_Description"				"降低 @Ability4 的冷却时间并且提高所有 <font color=ELEMENT_COSMOS>宇宙</font> 伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_property_one"				"冷却时间降低"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_suffix"					" 秒"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_property_two"				"宇宙伤害"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_suffix_two"				"%"
		
	//Arcanas
	"item_property_solunia_arcana1"							"日与月之彗星"
    	"property_solunia_arcana1_description"						"将 @Ability1 及其所有符文替换为日与月之彗星"

    	"DOTA_Tooltip_ability_solunia_comet_solar"					"日之彗星"
    	"DOTA_Tooltip_ability_solunia_comet_solar_Description"				"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>火</font><br>日夜女神向目标地点释放出一个灼热的彗星，对敌人造成伤害并眩晕他们。日夜女神的敏捷值将会提高日之彗星的伤害，技能没有冷却时间但是需要消耗充能，充能将会在释放 [R]后获得。"
    	"DOTA_Tooltip_ability_solunia_comet_solar_damage"				"伤害:"
    	"DOTA_Tooltip_ability_solunia_comet_solar_stun_duration"			"眩晕持续时间:"
    	"DOTA_Tooltip_ability_solunia_comet_solar_damage_add_agility"      		"敏捷系数额外伤害:"
        "DOTA_Tooltip_ability_solunia_comet_solar_max_charges"              		"再充能后可释放次数:"


    	"DOTA_Tooltip_ability_solunia_comet_lunar"					"月之彗星"
    	"DOTA_Tooltip_ability_solunia_comet_lunar_Description"				"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>冰</font><br>日夜女神向目标地点释放出一个冰冷的彗星，对敌人造成伤害并眩晕他们。日夜女神的智力值将会提高月之彗星的伤害，技能没有冷却时间但是需要消耗充能，充能将会在释放 [R]后获得。"
    	"DOTA_Tooltip_ability_solunia_comet_lunar_damage"				"伤害:"
    	"DOTA_Tooltip_ability_solunia_comet_lunar_stun_duration"			"眩晕持续时间:"
    	"DOTA_Tooltip_ability_solunia_comet_lunar_max_charges"				"再充能前充能数:"
        "DOTA_Tooltip_ability_solunia_comet_lunar_damage_add_intelligence"      	"智力系数额外伤害:"
        "DOTA_Tooltip_ability_solunia_comet_lunar_max_charges"              		"再充能后可释放次数:"

        "DOTA_Tooltip_ability_solunia_comet_galactic"                            	"银河彗星"
        "DOTA_Tooltip_ability_solunia_comet_galactic_Description"                  	"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>冰</font><br>日夜女神向目标地点释放出一个银河彗星，对敌人造成伤害并眩晕他们。日夜女神的敏捷值和智力值将会提高银河彗星的伤害，技能没有冷却时间但是需要消耗充能，充能将会在释放 [R]后获得。"
        "DOTA_Tooltip_ability_solunia_comet_galactic_damage"                       	"伤害:"
        "DOTA_Tooltip_ability_solunia_comet_galactic_stun_duration"                    	"眩晕持续时间:"
        "DOTA_Tooltip_ability_solunia_comet_galactic_max_charges"                  	"再充能前充能数:"
        "DOTA_Tooltip_ability_solunia_comet_galactic_damage_add_agility"      		"敏捷系数额外伤害:"
        "DOTA_Tooltip_ability_solunia_comet_galactic_damage_add_intelligence"      	"智力系数额外伤害:"
        "DOTA_Tooltip_ability_solunia_comet_galactic_max_charges"              		"再充能后可释放次数:"

        "DOTA_Tooltip_modifier_solunia_arcana_q_charges"                    		"彗星充能"

    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1"					"[Q1] 紫外线"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_Description"			"彗星击中敌人后将会提高你的魔法恢复速率和攻击力，持续 <% SOLUNIA_ARCANA1_Q1_DURATION %> 秒。"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_property_one"			"魔法恢复速率"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_suffix"				"" 
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_property_two"			"额外攻击力"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_suffix_two"			"%" 

    	"DOTA_Tooltip_modifier_solunia_ultraviolet"					"紫外线"
    	"DOTA_Tooltip_modifier_solunia_ultraviolet_Description"				"提高魔法恢复速率和攻击力 %%"	

    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1"					"[Q2] 伽马光束"
        "DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_Description"              	"@Ability1 将会消耗魔法值并且它的基础伤害将会基于魔法消耗提高。"
        "DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_property_one"             	"基础伤害提高"
        "DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_suffix"                   	"x 魔法消耗"   
        "DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_property_two"             	"魔法消耗"
        "DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_suffix_two"               	""
        
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1"					"[Q3] 凝聚"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_Description"			"增加力量值和精神值 %。"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_property_one"			"额外力量和精神"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_suffix"				"%"

    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1"					"[Q4] 水星 X"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_Description"			"在日之形态下时获得敏捷倍数的基础攻击力而在月之形态下时获得智力倍数的基础攻击力。"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_property_one"			"基础攻击力"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_suffix"				" 每点属性"

       	"item_property_solunia_arcana2"							"超超新星"
    	"property_solunia_arcana2_description"						"将 @Ability4 及其所有符文替换为超超新星。"

        "DOTA_Tooltip_ability_solunia_hypernova"                              		"超超新星"
        "DOTA_Tooltip_ability_solunia_hypernova_Description"                  		"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>火</font><br>日夜女神引起一次爆炸并且刷新所有其他技能的冷却时间。 日夜月女神的全属性将会提高该技能的伤害。如果在引导时你的高度高于 <% SOLUNIA_R_HEIGHT_FOR_ATTACK_IMMUNE %> 时，你将会免疫普通攻击和魔法伤害。"
        "DOTA_Tooltip_ability_solunia_hypernova_damage"                       		"伤害:"
        "DOTA_Tooltip_ability_solunia_hypernova_stun_duration"                		"眩晕持续时间:"
        "DOTA_Tooltip_ability_solunia_hypernova_all_attributes_damage"              	"全属性系数额外伤害:"
	
  	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2"					"[R1] 急速"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_Description"			"释放@Ability4后获得额外移动速度和额外移动速度上限，持续 <% SOLUNIA_ARCANA_R1_DURATION %> 秒。"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_property_one"			"额外移动速度"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_suffix"				""
     	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_property_two"			"额外移动速度上限"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_suffix_two"			""

    	"DOTA_Tooltip_modifier_solunia_hypernova_warpspeed"				"急速"
    	"DOTA_Tooltip_modifier_solunia_hypernova_warpspeed_Description"			"提高移动速度和移动速度上限"

  	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2"					"[R2] 热能转换"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_Description"			"你的所有基础技能有概率造成纯粹伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_property_one"			"纯粹伤害概率"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_suffix"				"%"	

  	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2"					"[R3] 引力"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_Description"			"增加全属性 %"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_property_one"			"额外全属性"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_suffix"				"%"

  	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2"					"[R4] 银河花园"
        "DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_Description"        		"降低 @Ability4 的冷却时间并且提高所有 <font color=ELEMENT_COSMOS>宇宙</font> 伤害。"
        "DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_property_one"        		"冷却时间降低"
        "DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_suffix"              		" 秒"
        "DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_property_two"        		"宇宙伤害"
        "DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_suffix_two"          		"%"

        //ARCANA 3
        "DOTA_Tooltip_ability_item_rpc_solunia_arcana3"                     		"特拉的护腕"

        "item_property_solunia_arcana3"                                     		"斩首之刃"
        "property_solunia_arcana3_description"                              		"将@Ability2 及其所有符文替换为赫利俄斯之刃和塞勒涅之刃。"

        "DOTA_Tooltip_ability_solunia_vorpal_blades_solar"                    		"赫利俄斯之刃"             
        "DOTA_Tooltip_ability_solunia_vorpal_blades_solar_Description"        		"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>火</font><br>掷出3枚赫利俄斯之刃，这个飞刃将会自动寻找日夜女神周围1000码内的敌人。这个飞刃在击中敌人后会造成伤害，并且弹跳至被击中的敌人周围的敌人。"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_solar_damage"             		"伤害:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_solar_max_blades"           	"最大同时拥有的掷出飞刃数:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_solar_base_bounces"         	"弹跳次数:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_solar_atk_power_added_to_dmg" 	"% 攻击力额外伤害:"

        "DOTA_Tooltip_modifier_vorpal_blades_counter_solar"                          	"激活赫利俄斯之刃"

        "DOTA_Tooltip_ability_solunia_vorpal_blades_lunar"                    		"塞勒涅之刃"             
        "DOTA_Tooltip_ability_solunia_vorpal_blades_lunar_Description"        		"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_ICE>冰</font><br>掷出3枚塞勒涅之刃，这个飞刃将会自动寻找日夜女神周围1000码内的敌人。这个飞刃在击中敌人后会造成伤害，并且弹跳至被击中的敌人周围的敌人。"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_lunar_damage"             		"伤害:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_lunar_max_blades"           	"最大同时拥有的掷出飞刃数:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_lunar_base_bounces"         	"弹跳次数:"
