	"upgrade_cost"		"Усилить:"
	"DOTA_Tooltip_ability_onibi_w"				"W Активатор"
	"DOTA_Tooltip_ability_onibi_w_Description"	"Активированный модуль будет применен к способности W героя."

	"DOTA_Tooltip_ability_onibi_e"				"E Активатор"
	"DOTA_Tooltip_ability_onibi_e_Description"	"Активированный модуль будет применен к способности E героя."

	"DOTA_Tooltip_ability_onibi_invoke"			"Активация модуля"
	"DOTA_Tooltip_ability_onibi_invoke_Description"	"Ониби синтезирует новый модуль из элементов и замещает способность Jex."

	"DOTA_Tooltip_ability_jex_base_cannon_nature"	"Базовое Оружие: Природа"
	"DOTA_Tooltip_ability_jex_base_cannon_nature_Description"	"Элемент: <font color=\"#69BC71\">Природа</font><br>Наносит урон по одной цели."
	"DOTA_Tooltip_ability_jex_base_cannon_nature_damage"		"УРОН:"

	"DOTA_Tooltip_ability_jex_base_cannon_lightning"	"Базовое Оружие: Молния"
	"DOTA_Tooltip_ability_jex_base_cannon_lightning_Description"	"Элемент: <font color=\"#5CCDF9\">Молния</font><br>Наносит урон по одной цели."
	"DOTA_Tooltip_ability_jex_base_cannon_lightning_damage"		"УРОН:"

	"DOTA_Tooltip_ability_jex_base_cannon_cosmic"	"Базовое Оружие: Космос"
	"DOTA_Tooltip_ability_jex_base_cannon_cosmic_Description"	"Элемент: <font color=\"#C25DFC\">Космос</font><br>Наносит урон по одной цели."
	"DOTA_Tooltip_ability_jex_base_cannon_cosmic_damage"		"УРОН:"

	"DOTA_Tooltip_ability_jex_essence_harvest"	"Essence Harvest"
	"DOTA_Tooltip_ability_jex_essence_harvest_Description"	"Jex собирает биологическую материю внутри выделенной зоны и отправляет ее Onibi для получения постоянных улучшений. Улучшения переносятся из сессии в сессию после сохранения. Для обнуления выбранных улучшений и уровня Onibi используйте страницу персонажа в своем профиле на веб-сайте."
	"DOTA_Tooltip_ability_jex_essence_harvest_aoe_radius"	"РАДИУС СБОРА:"

	"DOTA_Tooltip_ability_jex_cosmic_nature_q"				"Cosmic Barrier"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_Description"	"Jex формирует пространственный барьер вокруг себя, получая иммунитет к заклинаниям."	
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_duration_per_tech"	"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ, ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_duration_base"		"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_q_4_damage_reduction_pct"	"%<font color=\"#7DFF12\">[Q4] Снижение урона во время действия барьера</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_e_4_chance_to_add_time"	"%<font color=\"#7DFF12\">[E4] Получение урона во время действия барьера может прибавить 0.5 секунды к длительности с небольшим шансом</font>:"

	"DOTA_Tooltip_modifier_jex_magic_immunity"				"Cosmic Barrier"
	"DOTA_Tooltip_modifier_jex_magic_immunity_Description"	"Иммунитет к магии"	

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q"					"Galaxy Laser"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_Description"		"Элемент: <font color=\"#C25DFC\">Космос</font><br>Jex заряжает и выстреливает галактическим лазером в указанное место. Противники, стоящие ближе к источнику выстрела могут получить несколько порций урона. Противники, получившие урон от лазера будут также получать больше пост-резистного урона из всех источников."

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_attack_damage_added_per_tech"		"%<font color=\"#f4b942\">ПРИБАВКА К УРОНУ ЛАЗЕРА ОТ АТАКИ, ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_postmitigation_per_tech"			"%<font color=\"#f4b942\">ПОСТ-РЕЗИСТНЫЙ УРОН, ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_damage"							"БАЗОВЫЙ УРОН:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_cast_range"						"ДАЛЬНОСТЬ КАСТА:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_debuff_duration"					"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_e_4_damage_increase_pct"			"%<font color=\"#7DFF12\">[E4] Усиление урона лазера</font>:"

	"DOTA_Tooltip_modifier_jex_q_cosmic_cosmic_postmitigation"			"Galaxy Laser"
	"DOTA_Tooltip_modifier_jex_q_cosmic_cosmic_postmitigation_Description"	"Получает больше пост-резистного урона"

	"DOTA_Tooltip_ability_jex_thunder_thunder_q"				"Wrath of Lightning"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_Description"	"Элемент: <font color=\"#C25DFC\">Молния</font><br>Электрическое кольцо вспыхивает вокруг Jex. Все противники внутри поражаются ударом молнии."
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_attack_damage_per_tech"	"%<font color=\"#f4b942\">ПРИБАВКА К УРОНУ ОТ АТАКИ, ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_radius_per_tech"		"%<font color=\"#f4b942\">РАДИУС ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_base_damage"			"УРОН:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_radius"					"РАДИУС"		
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_agility_added_to_base_damage"	"МНОЖИТЕЛЬ ЛОВКОСТИ К БАЗЕ УРОНА:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_q_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[Q4] Усиление урона удара молнии</font>:"

	"DOTA_Tooltip_ability_jex_lightning_cosmic_q"				"Electron Shield"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_Description"	"Барьер из квантовых частиц вокруг Jex не позволяет его здоровью упасть ниже определенного предела. Получаемый урон снимает слои щита."
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_stacks_per_tech"	"<font color=\"#f4b942\">СЛОЕВ ЩИТКА ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_min_health"		"МИНИМУМ ХП:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_duration"			"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_w_4_bonus_attack_damage_while_shield_active"		"%<font color=\"#7DFF12\">[W4] Усиление Базовой атаки, пока активен щит</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_e_4_mana_regen_while_shield_active"			"<font color=\"#7DFF12\">[E4] Усиление регенерации маны, пока активен щит</font>:"

	"DOTA_Tooltip_modifier_jex_lightning_cosmic_shield"							"Electron Shield"
	"DOTA_Tooltip_modifier_jex_lightning_cosmic_shield_Description"				"Показатель здоровья не может упасть ниже определенного способностью уровня."

	"DOTA_Tooltip_ability_jex_lightning_nature_q"				"Charged Sproutling"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_Description"	"Элемент: <font color=\"#C25DFC\">Молния</font> / <font color=\"#69BC71\">Nature</font><br>Наэлектризованный воин из живого дерева вызывается на помощь Jex. Воин наследует броню и силу атаки призывателя, а его атаки с 30% шансом запустят магическую цепную молнию."
	"DOTA_Tooltip_ability_jex_lightning_nature_q_chain_lightning_max_targets_per_tech"	"<font color=\"#f4b942\">ЦЕЛИ ЦЕПНОЙ МОЛНИИ, ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_armor_mult_per_tech"		"%<font color=\"#f4b942\">БРОНЯ ВОИНА, МНОЖИТЕЛЬ ОТ ПРИЗЫВАТЕЛЯ, ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_attack_mult_per_tech"		"%<font color=\"#f4b942\">АТАКА ВОИНА, МНОЖИТЕЛЬ ОТ ПРИЗЫВАТЕЛЯ, ЗА ТЕХНОЛОГИЮ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_health_mult"				"ЗДОРОВЬЕ ВОИНА, МНОЖИТЕЛЬ ОТ ЗДОРОВЬЯ ПРИЗЫВАТЕЛЯ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_duration"					"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_chain_lightning_damage_pct_attack_power" "УРОН МОЛНИИ В % ОТ СИЛЫ АТАКИ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_q_4_additional_duration"	"<font color=\"#7DFF12\">[Q4] Дополнительно время жизни воина</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_e_4_lightning_damage_increase"	"%<font color=\"#7DFF12\">[E4] Дополнительное усиление урона цепной молнии</font>:"

	"DOTA_Tooltip_ability_jex_nature_nature_q"					"Oak Infusion"
	"DOTA_Tooltip_ability_jex_nature_nature_q_Description"		"Jex binds his body with ancient oak particles, increasing his armor and health regen. Enemies who damage Jex while the shield is active are stunned for a short duration."
	"DOTA_Tooltip_ability_jex_nature_nature_q_health_regen_per_tech"		"<font color=\"#f4b942\">HEALTH REGEN PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_duration_per_tech_level"		"<font color=\"#f4b942\">BUFF DURATION PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_stun_per_tech"				"<font color=\"#f4b942\">STUN DURATION PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_armor"						"ARMOR:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_base_duration"				"BASE DURATION:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_q_4_strength_while_shield_active"	"<font color=\"#7DFF12\">[Q4] Strength Bonus while Oak Infusion is active</font>:"

	"DOTA_Tooltip_modifier_jex_nature_nature_shield_visible"	"Oak Infusion"
	"DOTA_Tooltip_modifier_jex_nature_nature_shield_visible_Description"	"Increased armor and health regen"

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w"					"Nebula Bomb"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_Description"		"Элемент: <font color=\"#C25DFC\">Космос</font><br>Tosses a bomb into the sky that vacuums, damages and roots enemies at the impact point."
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_root_duration_per_tech"		"<font color=\"#f4b942\">ROOT DURATION PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_aoe_per_tech_level"			"<font color=\"#f4b942\">AOE RADIUS INCREASE PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_attack_power_added_per_tech"	"%<font color=\"#f4b942\">ATTACK POWER ADDED TO BASE УРОН PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_damage_base"					"BASE УРОН:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_aoe_base"						"BASE AOE RADIUS:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_intelligence_added_to_damage"	"INTELLIGENCE ADDED TO BASE УРОН:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_e_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[E4] Nebula Bomb base damage increase</font>:"	

	"DOTA_Tooltip_ability_jex_lightning_lightning_w"			"Vortex Weapon"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_Description"	"Элемент: <font color=\"#C25DFC\">Молния</font><br>Jex activates his lightning module, increasing his attack damage by a percentage as well as his attack speed. His attacks have a chain lightning effect that jumps between enemies. Each attack landed drains mana, and if mana falls below the cost then Vortex Weapon is turned off."
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_jumps_per_tech"	"<font color=\"#f4b942\">CHAIN LIGHTNING JUMPS PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_attack_dmg_pct_per_tech"	"%<font color=\"#f4b942\">ATTACK УРОН BONUS WHILE VORTEX ACTIVE PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_damage_mult"				"LIGHTNING УРОН AS % OF ATTACK POWER:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_mana_cost"					"MANA COST:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_attack_speed"				"BONUS ATTACK SPEED:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_w_4_agility_added_to_lightning_damage"	"<font color=\"#7DFF12\">[E4] Agility added to chain lightning base damage</font>:"

	"DOTA_Tooltip_ability_jex_lightning_nature_w"				"Thunderleaf Petals"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_Description"	"Элемент: <font color=\"#C25DFC\">Молния</font> / <font color=\"#69BC71\">Nature</font><br>Unleashes a quick spray of electrified Thunderleaf Petals directly in front of jex. Enemies hit by the leaves are paralyzed for a short duration. Enemies who have been paralyzed 5 times in a row become immune for 4 seconds."
	"DOTA_Tooltip_ability_jex_lightning_nature_w_range_per_tech"	"<font color=\"#f4b942\">BONUS LEAF RANGE PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_paralyze_duration_per_tech"	"<font color=\"#f4b942\">PARALYZE DURATION PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_damage_attack_power_per_tech"	"%<font color=\"#f4b942\">BONUS LEAF УРОН AS % OF ATTACK POWER PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_leaf_count"					"LEAF COUNT:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_agility_added_to_damage"		"AGILITY MULTIPLE ADDED TO BASE УРОН:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_range_base"					"BASE RANGE:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_base_damage"					"BASE УРОН:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_q_4_immunity_duration_reduce"	"<font color=\"#7DFF12\">[Q4] Paralyze immunity duration reduction</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_w_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[W4] Thunderleaf damage increase</font>:"

	"DOTA_Tooltip_ability_jex_lightning_cosmic_w"				"Ion Cannon"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_Description"	"Element: <font color=\"#C25DFC\">Космос</font> / <font color=\"#C25DFC\">Молния</font><br>Jex tosses an electron deficient mass of energy toward the target enemy. When an enemy is hit, the Ion Cannon splits and hits multiple nearby enemies. Greater than 100% split chance means it splits multiple times."
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_damage_attack_power_per_tech"	"%<font color=\"#f4b942\">BONUS CANNON УРОН AS A % OF ATTACK POWER PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_split_chance_per_tech"			"%<font color=\"#f4b942\">SPLIT CHANCE PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_cast_range"					"CAST RANGE:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_strength_added_to_damage"		"STRENGTH MULTIPLE ADDED TO BASE УРОН:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_base_damage"					"BASE УРОН:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_w_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[W4] Ion Cannon damage increase</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_e_4_split_search_radius"		"%<font color=\"#7DFF12\">[E4] Split target search radius increase</font>:"

	"DOTA_Tooltip_ability_jex_nature_nature_w"					"Root Weaver"
	"DOTA_Tooltip_ability_jex_nature_nature_w_Description"		"Элемент: <font color=\"#69BC71\">Nature</font><br>Creates a small area of enhanced fertility that causes roots to grow on enemies who enter on a 0.5 second delay. Rooted enemies have reduced attack range and take damage every 0.5 seconds."
	"DOTA_Tooltip_ability_jex_nature_nature_w_root_per_tech_level"	"<font color=\"#f4b942\">ROOT DURATION PER TECH LEVEL</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_attack_power_added_to_tick_per_tech"	"<font color=\"#f4b942\">ATTACK POWER ADDED TO УРОН PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_radius"							"RADIUS:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_base_root_duration"				"BASE ROOT DURATION:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_all_attributes_added_to_damage"	"ALL ATTRIBUTES MULTIPLE ADDED TO ROOT УРОН:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_damage_per_tick"					"BASE TICK УРОН:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_range_reduction"					"ENEMY ATTACK RANGE REDUCTION WHILE ROOTED:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_q_4_damage_increase_pct"			"%<font color=\"#7DFF12\">[Q4] Root damage increase</font>:"

	"DOTA_Tooltip_modifier_jex_root_weave_debuff"				"Root Weaver"
	"DOTA_Tooltip_modifier_jex_root_weave_debuff_Description"	"Reduced attack range and rooted"

	"DOTA_Tooltip_ability_jex_nature_cosmic_w"					"Equilibrium Shifter"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_Description"		"Jex's elemental modules disrupt natural balance, granting his abilities increased post-mitigation magical damage. Additionally provides bonus base attack damage while active. While the equilibrium shift is toggled on, mana is drained each second and also on each ability cast. If mana falls below the mana cost, Equilibrium Shifter is toggled off."
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_post_mitigation_magic_per_tech"	"%<font color=\"#f4b942\">POST-MITIGATION MAGIC УРОН PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_movespeed_bonus_per_tech"			"<font color=\"#f4b942\">MOVESPEED PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_attack_damage"					"INCREASED BASE ATTACK УРОН:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_mana_cost_per_cast"				"MANA COST PER CAST:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_mana_drain_per_second"			"MANA DRAIN PER SECOND:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_q_4_max_mana_while_toggled_on"	"<font color=\"#7DFF12\">[Q4] Max Mana bonus</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_e_4_mana_drain_per_second_reduction"	"<font color=\"#7DFF12\">[E4] Mana drain per second reduction</font>:"

	"DOTA_Tooltip_modifier_jex_nature_cosmic_w"					"Equilibrium Shifter"		
	"DOTA_Tooltip_modifier_jex_nature_cosmic_w_Description"		"Increase post-mitigation magic damage and movespeed. Losing mana per second and on each ability cast."

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e"					"Xenon Warp"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_Description"		"Jex breaks through the fabric of space allowing him to quickly transport himself to the target location."
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_freecast_per_tech"	"<font color=\"#f4b942\">FREECASTS PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_additional_cast_range_per_tech"	"<font color=\"#f4b942\">ADDITIONAL MAX CLAMP RANGE PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_cast_range"				"CLAMP RANGE:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_e_4_additional_cast_range"	"<font color=\"#7DFF12\">[E4] Additional Clamp Range</font>:"

	"DOTA_Tooltip_modifier_jex_warp_freecast"					"Xenon Warp freecast"

	"DOTA_Tooltip_ability_jex_lightning_nature_e"				"Thunder Blossom"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_Description"	"Элемент: <font color=\"#C25DFC\">Молния</font> / <font color=\"#69BC71\">Nature</font><br>Summons an immobile Thunder Blossom at the target location. Blossoms can attack enemies and their attacks have a 30% chance to strike the enemy with a lightning bolt. Jex can right-click on a ThunderBlossom to teleport to it on a 0.3 second delay."
	"DOTA_Tooltip_ability_jex_lightning_nature_e_duration_per_tech"	"<font color=\"#f4b942\">LIFE DURATION PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_armor_mult_per_tech"	"<font color=\"#f4b942\">ARMOR AS MULTIPLE OF JEX'S PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_attack_mult_per_tech"	"<font color=\"#f4b942\">ATTACK УРОН AS MULTIPLE OF JEX'S PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_attack_range_per_tech"	"<font color=\"#f4b942\">ATTACK RANGE PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_health_mult"			"MAX HEALTH AS A MULTIPLE OF JEX'S:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_damage_pct_atk_power"	"% LIGHTNING УРОН AS % OF BLOSSOM'S ATTACK POWER:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_attack_range_base"		"BASE ATTACK RANGE:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_cast_range"			"CAST RANGE:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_q_4_blossom_magic_resistance"	"<font color=\"#7DFF12\">[Q4] Blossom Magic Resistance</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_w_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[E4] Lightning bolt damage increase</font>:"

	"DOTA_Tooltip_ability_thunder_blossom_teleport"				"Lightning Tract"
	"DOTA_Tooltip_ability_thunder_blossom_teleport_Description"	"Grabs Jex and pulls him toward the Thunder Blossom. Jex can right click on a thunder blossom to activate this ability automatically."

	"DOTA_Tooltip_ability_jex_nature_cosmic_e"				"Earth's Gate"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_Description"	"Jex creates a dimensional portal at the target location. While standing in a portal, Jex gain health regen and he can issue a move order to any other portal and teleport to it after a 0.5 second delay. Only Jex may use the portals."
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_max_portals_per_tech"	"<font color=\"#f4b942\">MAX PORTALS PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_health_regen_per_tech"	"<font color=\"#f4b942\">HEALTH REGEN PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_radius"				"RADIUS:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_cast_range"			"CAST RANGE:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_max_portals_base"		"BASE MAX PORTALS:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_q_4_armor"			"<font color=\"#7DFF12\">[Q4] Armor while standing in portal radius</font>:"		
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_e_4_mana_regen"		"<font color=\"#7DFF12\">[E4] Mana Regen while standing in portal radius</font>:"	

	"DOTA_Tooltip_modifier_jex_portal_aura_inside"			"Earth's Gate"
	"DOTA_Tooltip_modifier_jex_portal_aura_inside_Description"	"Increased Health Regen. Jex can teleport to other portals."

	"DOTA_Tooltip_ability_jex_lightning_lightning_e"		"Jolt"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_Description"	"Jex performs a quick dash toward the target location. Upon landing, gain base attack damage and attack speed for a duration."
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_attack_damage_per_tech"		"<font color=\"#f4b942\">ATTACK УРОН BONUS PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_attack_speed_per_tech"		"<font color=\"#f4b942\">ATTACK SPEED BONUS PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_travel_speed_per_tech"		"<font color=\"#f4b942\">TRAVEL SPEED PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_cast_range"					"CAST RANGE:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_travel_speed_base"			"BASE TRAVEL SPEED:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_duration"					"BASE BUFF DURATION:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_w_4_duration_increase"		"<font color=\"#7DFF12\">[W4] Increased buff duration</font>:"	

	"DOTA_Tooltip_ability_jex_lightning_cosmic_e"		"Cosmic Surge"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_Description"	"Jex is imbued with galactic lightning which enforces his movespeed to a minimum value for the duration."
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_movespeed_min_per_tech"		"<font color=\"#f4b942\">MINIMUM MOVESPEED BONUS PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_duration_per_tech"				"<font color=\"#f4b942\">SURGE DURATION PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_movespeed_min_base"			"MINIMUM MOVESPEED BASE:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_duration_base"					"SURGE DURATION BASE:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_w_4_cooldown_reduce"			"<font color=\"#7DFF12\">[W4] Cooldown Reduction</font>:"	
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_e_4_cosmic_damage_increase"	"<font color=\"#7DFF12\">[E4] Cosmic Damage bonus while Cosmic Surge Active</font>:"	

	"DOTA_Tooltip_modifier_jex_cosmic_surge"			"Cosmic Surge"
	"DOTA_Tooltip_modifier_jex_cosmic_surge_Description"	"Enforced Minimum Movespeed"

	"DOTA_Tooltip_ability_jex_nature_nature_e"		"Nature's Path"
