"lang"
{
	"Language"		"SChinese"
		"npc_dota_hero_beastmaster_lore"					 "As The World Horn erupted in sound, a young boy was born at the foot of a Great Mountain. The echoes of the world horn are said to have imbued the boy with an immortal spirit. When war broke out, his father was forced to bring him along at just 8 years old since their armies were short on soldiers. The boy showed courage in war, but wasn’t very effective compared to his older allies that fought alongside him. During a battle with the Lightning Arc clan, one of their Chief Revenants fired a lethal bolt of lightning directly at our young warrior’s chest. Before it struck him, he felt a primal energy within that was waiting to burst. A case of ice surrounded him, surprising the nearby combatants and blocking the electric bolt. The ground began to shake beneath him, and raging fire began to swirl around the ice encased novice. Lady Gaia was watching him since the sound of the World Horn, and it is fabled that she is in fact his true mother. Suddenly the boy was destroying opposing soldiers with fireballs and earthquakes, and he became a champion of battle. At just 10 years old, he was feared across the entire continent and his tribe gave him the title of Elemental Warlord."
		"npc_dota_hero_leshrac_lore"						 "Once the powerful God of Judgement, Bahamut was ironically judged as unworthy by the Council of Lords due to his inability to cooperate. Although he was stripped of godhood and now stands among mortals to repent for his arrogance, he instead uses the powers he has left to continue dominating those he deems to be inferior. He is bound to roam the earth on an eternal quest of ascension, to become God once again."
		"npc_dota_hero_spirit_breaker_lore"				 "Risen from the very ashes of foundation, a beast of all worlds is what he called himself. He was a slave from birth. Bound to serve the ancients, his purpose is to bring darkness upon the world during times of war. He is engulfed with the blood of the deceased each time he runs over the battlefield’s horizon. He is neither alive nor dead, and most texts refer to him as a ghostly apparition whose sightings prophesize long periods of twilight."
		"npc_dota_hero_zuus_lore"						"When the Stones of the Ancients fell, a small Radiant Shard splintered into a singularity of sunshine and sparkling life. The stone sat dormant for 50 years, after which a single ray of Solus’s light shone upon it and sparked Auriun into being. Although Solus designed him to be perfect in every way, Auriun unexpectedly still carried the burden of original sin that plagued all mortals. Auriun can grant divine protection from all harm and even grant life, but can also produce eternal pain with the creeping shadow."
		"npc_dota_hero_templar_assassin_lore"			"She was born in the heart of Tanari jungle to a tribe of master hunters. Their traps were so proficient and deadly that nobody ever dared set foot on their territory. She was the youngest of the tribe, and so she gained the most experience by watching and learning from her elders. A terrible tragedy unfolded when her father died on the battlefield during the first awakening of Ancient God. For many years she studied techniques and the way of the assassin in order to become the ultimate predator. Stealth, traps, finesse, and cunning - all the tools a master killer needs. Now she seeks revenge on the spirit of Ancient God in memory of her once great father. She will one day fulfill her destiny to become the jungle's fiercest champion."
		"npc_dota_hero_huskar_lore"						"When he first heard legends of the Wind, Water, and Fire spirits of Tanari, he became obsessed with their stories and fearful of their power. He was determined to devote himself in totality to the Tanari spirits, and so he prayed and meditated every day in their honour. He practiced the art of war in order to defend the jungle from invaders and gain favour with the Spirits. One day during prayer in the depths of Tanari, a mystical tree that sheds its bark every one thousand years stood nearby. It is on this day that the 3 Tanari Spirits emerge from their temples and survey the jungle. The young warrior’s efforts had been noticed, and together the 3 Spirits blessed him with the spiritual essences of the Jungle, and he became the Spirit Warrior"
		"npc_dota_hero_legion_commander_lore"			"Born atop the highest peaks of Mt. Hyrath, she hails from an ancient civilization of mountain people. All members of this society are highly trained in combat from a young age in order to guarantee the continuation of their people. She became a champion when she stood atop the highest point of the mountain for 90 days without food or water and without moving. Her complete stillness began to turn her entire body into stone. After 90 days, she had become statue of solid rock. Most assumed she would stay that way forever, but 5 years later, she molted from the stone and upon her emergence she had the power to move mountains. She still defends her birthright to this day, and is known as the Mountain Protector."
		"npc_dota_hero_night_stalker_lore"				"The black god of death. His origins are unknown and most stories about him are based on conjecture and baseless stories rooted in fear. He hunts for prey in the dark of night and kills without prejudice. Some say he can shapeshift but others claim he lost his ability of metamorphose eons ago. Legends state that if you see a silhouette with wings of a bat and the hooves of a horse, you must trick your mind and pretend you saw nothing. If you let the creeping fear set in, you may find that your heart ripped from your chest moments later."
		"npc_dota_hero_vengefulspirit_lore"				"One night over the village of Kul'el the skies were illuminated by black fire. Wherever it rained, crops would burn and houses were wrecked. As daylight finally dawned, a blazing comet descended from the sky. The sun itself was gone and the moonlight was no more. A child of the heavens was born. Named Solunia by the priest of the sun, she seemed no different than the average child. But on her 13th birthday she was brought into a fit of rage over a petty squabble. Her piercing screams seemingly splintered the sun and immediately brought on the night. After realizing what she had done, she began to cry, and to everyone’s amazement her tears shattered the moon and brought back the Sun. It became clear to the priests that Solunia was a special child of day and night and that her abilities should be brought under her control. Forced to balance the scales that tip over each day, Solunia has mastered her power and now wanders the planet imposing the force of the sun and the will of the moon wherever she feels it’s necessary."
		"npc_dota_hero_slardar_lore"						"Once a respected guardian of the Sea Fortress, Hydroxis fell from Siltbreaker’s good graces when he abandoned his duties to court a beautiful Naga maiden. The maiden ended up betraying him and stole valuable treasure from Val’Dun which she then brought back to her Kingdom. Despite being wrong, he enjoys his life as an exile and has chosen to go rogue, as he feels more comfortable when he owes no allegiance to anybody. Hydroxis still maintains dominion over his powers to manipulate water and sea, so he uses his time as an exiled guard practicing his command of the tides."
		"npc_dota_hero_visage_lore"						"Only the gloom of The Underworld could make creatures such as Ekkan thrive. Hell is a great place for the Soul Collector to dump the remains of the dead. Said to be an experimental puppet of Hades, Ekkan uses portals to travel between The Underworld and the mortal plane where he picks apart the bones of dead bodies. He breathes artificial life into useless corpses and takes control of the living and their souls to do his bidding. His motivations are unknown, seemingly Ekkan only has a drive to perpetuate the cycle of domination, killing, and reanimation."
		"npc_dota_hero_dark_seer_lore"					"Zhonik is the result of an extremely low probability quantum event where biological particles align in a cosmic accident which created a living being with no true origin. The unstable nature of his body grants him power over time and space, allowing him to run at incredible speeds despite his tiny misshapen legs. He can harness the power of surrounding particles and bend their existence in space-time to create unstable energy fields. Through his unique perceptions of the material world that cannot be understood by regular beings, he holds no allegiance or enmity to any person or group."
		"npc_dota_hero_antimage_lore"					"Arkimus was born into royalty as the son of the leader of the Lightning Arc clan. He was brutally trained by his father and his generals to be as powerful as his ancestors before. From a young age he would be forced to endure trials of lightning, where they would pass an electric current through his body with increasing voltage each time. Many children would die during these trials, but they were happy to let the electricity select for fitness. With the ability to manipulate lightning and arcane energy, Arkimus was able to slay his first dragon at the age of 13, which was an unprecedented feat. To the disappointment of his father, Arkimus did not wish to take the throne, and instead wanted to become a nomad who travelled and killed at will. His father started a fight with him, but Arkimus slaughtered the man for getting in his way. Arkimus left the brotherhood, leaving the the leadership of the Lightning Arc clan fractured and dismayed."
		"npc_dota_hero_monkey_king_lore"					"Residing in the highest treetops of Tanari, this mysterious beast learned to adapt to his surroundings and fend for himself like no other. As he has become one with nature, he can shapeshift into a multitude of different animal forms. Not much is known about him, he has no recognizable family and can take on a new appearance within seconds. He is known to appear in unexpected situations to defend any wildlife who is unfairly pursued by hunters."
		"npc_dota_hero_slark_lore"						"An enigmatic amphibious creature. He is a sneaky rascal and a thief. He was once trusted upon with the task of infiltrating Siltbreaker’s prison and setting him free. Slipfinn was successful, but upon his release Siltbreaker went on a rampage and slaughtered most of Slipfinn’s friends and family, among others. Its gratitude and mercy was only available for one being, Slipfinn, as a token of appreciation for setting him free, so he could rule over the Gloomy Depths again. Slipfinn set upon himself a task of redemption, to imprison the beast once more. He practices for this day by trapping beings in bubbles and mimicking their powers. He scours the world for clues, for treasures, curiosities and odds in hope to conquer the beast once more and put it back where it belongs."
		"npc_dota_hero_skywrath_mage_lore"				"Once a priest of Nefali, his fate has changed for worse ever since the temple was desecrated by the armies of Mak'Gorath. He took solitude on the eyries of the mountains, meditating and harnessing the powers of the wind. He became the first known Aeromancer, able to control the air and flows of wind with ease. Nefali finally granted him her blessing after many long years of solitude. A magical wind she said would protect him and those he holds dear from all harm. But he longed for more, so he continued his practice until he grew wings and was able to soar to the earth from the mountain tops. He received a jade staff from Nefali, enshrined with a gem that gleamed with the immense energy of tempests, which enchanted his winds to even greater levels. He had acquired all the power one could desire from Wind, which has the ability to protect and destroy. Finally he will have his revenge, and rebuild what was taken from him."
		"npc_dota_hero_winter_wyvern_lore"				""	
		
		
		//--------------------
		//Units
		//--------------------

		"npc_dummy_unit"							"?"
		"human_rifleman"							"狙击手"
		"dark_fighter"								"黑暗斗士"
		"hook_flinger"								"钩锁手"
		"icy_venge"									"冰雪复仇者"
		"blood_jumper"								"血色跃迁者"
		"shroomling"								"蘑菇"
		"shroomling_big"							"大蘑菇"
		"the_oracle"								"神谕者"
		"the_blacksmith"							"铁匠"
		"the_crusader"								"十字军战士"
		"time_walker"								"时光行者"
		"mekanoid_disruptor"						"神圣破坏者"
		"rabid_walker"								"狂热行者"
		"npc_dota_creature_basic_zombie_exploding"	"不安的僵尸"
		"gargoyle"									"石像鬼"
		"freeze_fiend"								"冰冻恶魔"
		"the_butcher"								"屠夫"
		"spiderling"								"小蜘蛛"
		"spiderling2"								"小蜘蛛"
		"forest_broodmother"						"丛林蛛母"
		"champion_mercer"							"英雄：掌控者"
		"champion_juggywuggy"						"英雄：主宰"
		"champion_forest_lord"						"英雄：森林之王"
		"little_ice"								"小冰球"
		"champion_stun_tzu"							"英雄：孙武"
		"little_meepo"								"狭道打手"
		"furion_mystic"								"玛法里奥巫师"
		"exploding_warrior"							"爆炸死士"
		"twitch_lone_druid"							"阿努比斯的追随者"
		"red_fox"									"村民"
        "furion_brute"								"玛法里奥力士"
		"rare_ghost_minion"							"小鬼"
		"rare_ghost"								"幽灵"
		"forest_boss"								"拒绝领主"
		"rolling_earth_spirit"						"雕像战士"
		"rockjaw"									"石颚"
		"wastelands_archer"							"荒地射手"						
		"desert_ghost"								"沙漠幽灵"
		"bone_horror"								"白骨恐魔"
		"wandering_mage"							"流浪法师"
		"satyr_doctor"								"赛提尔医师"
		"hammersaur"								"千锤铁拳"
		"alpha_wolf"								"阿尔法狼"
		"general_wolfenstein"						"公狼"
		"wolf_ally"									"母狼"
		"mountain_destroyer"						"群山毁灭者"
		"desert_warlord"							"沙漠督军"
		"blood_fiend"								"嗜血恶魔"
		"dune_crasher"								"沙漠之风"
		"experimenter_jonuous"						"实验者佐尤斯"
		"experimenter_jonuous_boss"					"实验者佐尤斯"
		"experimenter_jonuous_boss_phase_two"		"实验者佐尤斯"
		"experimenter_jonuous_boss_phase_three"		"实验者佐尤斯"
		"experimenter_jonuous_boss_phase_four"		"实验者佐尤斯"
		"twisted_soldier"							"扭曲的士兵"
		"tortured_beast"							"受折磨的野兽"
		"abomination"								"憎恶"
		"doomguard_a"								"末日守卫"
		"doomguard_b"								"末日守卫"
		"doomguard_c"								"末日守卫"
		"obsidian_golem"							"黑曜石魔像"
		"depth_demon"								"深渊恶魔"
		"arabor_cultist"							"埃尔波尔信徒"
		"hell_hound"								"地狱猎犬"
		"chaos_warrior"								"混沌骑士"
		"raging_shaman"								"奥拉基尔狂战士"
		"crow_eater"								"噬魂鸦"
		"crawler"									"深渊爬行者"
		"dire_melee"								"大恶魔"
		"dire_ranged"								"大恶魔"
		"warden_of_death"							"死亡守卫"
		"minion_of_twilight"						"暮色恶奴"
		"spectral_assassin"							"幽灵刺客"
		"shadow_hunter"								"恶魔猎手"
		"conjured_tide"								"狂潮"
		"betrayer_of_time"							"时间背叛者"
		"arabor_spellweaver"						"埃尔波尔纺织者"
		"dota_hud_error_tutorial_shop_not_in_range"		""
		"dota_hud_error_item_not_in_unit_inventory"	""
	    "mines_boss"								"剃刀男爵"

		//--------------------
		//Bosses
		//--------------------

		"DOTA_Tooltip_ability_jonuous_teleport"		"实验者佐尤斯从这一位面消失，并在一个随机位置重新出现。"
		"DOTA_Tooltip_ability_desert_boss_army"		"用激光束在施法者身旁标记10个点，这些点随后爆炸并造成大量的魔法伤害。"
		"DOTA_Tooltip_ability_desert_boss_missle"	"对周围所有目标发射火箭和激光，造成魔法伤害。"

		//--------------------
		//General
		//--------------------

		"DOTA_GoodGuys"			"英雄"
		"DOTA_BadGuys"			"怪物"
		"DOTA_GoodGuysCaps"			"英雄"
		"DOTA_BadGuysCaps"			"怪物"

		"DOTA_Winner_GoodGuys"			"英雄们取得胜利！"
		"DOTA_Winner_BadGuys"			"英雄们全军覆没！"

		"DOTA_Tooltip_modifier_premium_magic"				"宝物寻获"
		"DOTA_Tooltip_modifier_premium_magic_Description"	"每层buff增加50%% 物品掉率和10%% 获得经验。每有一个VIP玩家提高一层buff。"

		"DOTA_Tooltip_modifier_recently_respawned"			"刚刚刷新"
		"DOTA_Tooltip_modifier_recently_respawned_Description"	"免疫"	

		"tooltip_damage_type"			"伤害类型"
		"tooltip_rune_base_ability"		"基础技能"
		
		
		
		
		
		//--------------------
		//英雄篇
		//--------------------
				
		//--------------------
		//烈焰行者
		//--------------------


    	//--------------------
		//电光使者
		//--------------------
    	
		//--------------------
		//剧毒术士
		//--------------------
		
		//--------------------
		//赤色上将
		//--------------------

		//"DOTA_Tooltip_modifier_axe_rune_q_2_stacker"					"狂暴之怒"
		//"DOTA_Tooltip_modifier_axe_rune_q_2_stacker_description" 		"攻击速度增加"


		//--------------------
		//星际游侠
		//--------------------

		"DOTA_Tooltip_modifier_astral_rune_e_3"							"星辰披风"
		"DOTA_Tooltip_modifier_astral_rune_e_3_description" 			"减伤，提高魔抗，并且清除眩晕和沉默负面影响"

		
		
			
		
		//--------------------
		//时光守卫
		//--------------------

		"DOTA_Tooltip_modifier_time_warp_buff" 				"不稳定的时空球"
		"DOTA_Tooltip_modifier_time_warp_buff_description" 	"你的下一个时空球造成2倍伤害"

		"DOTA_Tooltip_ability_time_blast"								"时光裂隙"
		"DOTA_Tooltip_ability_time_blast_Description"					"元素： <font color=\"#B5FFB7\">时</font><br>在你的前方制造3个时光裂隙，传送之后将造成2倍伤害。"
		"DOTA_Tooltip_ability_time_blast_Lore"							""
		"DOTA_Tooltip_ability_time_blast_radius"						"范围："
		"DOTA_Tooltip_ability_time_blast_damage"						"伤害："

    	"DOTA_Tooltip_modifier_epoch_rune_r_4_visible"					"时光之潮"
    	"DOTA_Tooltip_modifier_epoch_rune_r_4_visible_Description"		"提高攻击力"

    	"DOTA_Tooltip_modifier_epoch_arcana_a_a_effect"						"永恒虚无"
    	"DOTA_Tooltip_modifier_epoch_arcana_a_a_effect_Description"			"累计伤害中"

		//--------------------
		//全能骑士
		//--------------------

    	"DOTA_Tooltip_modifier_paladin_rune_q_4_shield"					"神圣十字军"
    	"DOTA_Tooltip_modifier_paladin_rune_q_4_shield_Description"		"吸收伤害"

    	"DOTA_Tooltip_modifier_paladin_rune_q_3_shield"					"神圣庇护"
    	"DOTA_Tooltip_modifier_paladin_rune_q_3_shield_Description"		"吸收下一次伤害并且反伤打破护盾的敌人"

		"DOTA_Tooltip_modifier_paladin_rune_q_3"						"神圣庇护"
		"DOTA_Tooltip_modifier_paladin_rune_q_3_description" 			"吸收100%伤害"

		"DOTA_Tooltip_modifier_paladin_rune_q_3_cooling_down"					"残破护盾"
		"DOTA_Tooltip_modifier_paladin_rune_q_3_cooling_down_description"		"当这个debuff消失后，获得新的神圣庇护"


		//--------------------
		//魔法少女
		//--------------------
		
		"DOTA_Tooltip_modifier_fireball_attackspeed"						"火球术"
		"DOTA_Tooltip_modifier_fireball_attackspeed_Description"			"提高攻击力、移动速度和攻击速度"
    	"DOTA_Tooltip_ability_sorceress_rune_r_2_arcana2_property_two"			"寒冰碎片暴击伤害"
    	"DOTA_Tooltip_ability_sorceress_rune_r_2_arcana2_suffix_two"				"%"

		//--------------------
		//元素尊者
		//--------------------

		"DOTA_Tooltip_ability_earth_aspect_a_a_ability"						"大地守护者"
		"DOTA_Tooltip_ability_earth_aspect_a_a_ability_Description"			"为周围友军提供额外护甲值"

		"DOTA_Tooltip_modifier_conjuror_a_a_buff"								"大地守护者"
		"DOTA_Tooltip_modifier_conjuror_a_a_buff_Description"					"护甲值提高"

		//--------------------
		//神圣剑客
		//--------------------

    	"DOTA_Tooltip_ability_seinaru_kaze_gust"					"微风"
    	"DOTA_Tooltip_ability_seinaru_kaze_gust_Description"		"元素： <font color=\"#7AE2A7\">风</font><br>一股微风将敌人眩晕、致盲、减速并且推开。"
    	"DOTA_Tooltip_ability_seinaru_kaze_gust_stun_duration"		"眩晕持续时间："
    	"DOTA_Tooltip_ability_seinaru_kaze_gust_range"				"距离："
    	"DOTA_Tooltip_ability_seinaru_kaze_gust_blind_chance"		"致盲机率："
    	"DOTA_Tooltip_ability_seinaru_kaze_gust_blind_duration"		"致盲持续时间："

 		"DOTA_Tooltip_ability_combo_strike"							"组合击"
		"DOTA_Tooltip_ability_combo_strike_Description"				"神圣剑客熟练地挥动武器，最多3次，第3次将造成3倍伤害。"
		"DOTA_Tooltip_ability_combo_strike_Lore"					""
		"DOTA_Tooltip_ability_combo_strike_damage"					"每次挥剑伤害："   	

 		"DOTA_Tooltip_ability_monk_heal"							"圣光之手"
		"DOTA_Tooltip_ability_monk_heal_Description"				"神圣剑客释放一道绿光治疗自己和附近的友军。"
		"DOTA_Tooltip_ability_monk_heal_Lore"						""
		"DOTA_Tooltip_ability_monk_heal_heal"						"回复生命值："
		"DOTA_Tooltip_ability_monk_heal_radius"						"范围："  

		"DOTA_Tooltip_ability_odachi_slice"							"太刀飞跃"  
		"DOTA_Tooltip_ability_odachi_slice_Description"				"元素： <font color=\"#DDDDDD\">普通</font><br>快速跃进并切割路径上的敌人。跃进时具有100%闪避。"
		"DOTA_Tooltip_ability_odachi_slice_Lore"					""
		"DOTA_Tooltip_ability_odachi_slice_damage"					"每刀伤害："  

		"DOTA_Tooltip_ability_odachi_rush"							"太刀速击"  
		"DOTA_Tooltip_ability_odachi_rush_Description"				"快速移动到附近的一个敌人身边并造成武器伤害。" 	 	

		"DOTA_Tooltip_ability_monk_ultima_blade"					"创世纪之刃"
		"DOTA_Tooltip_ability_monk_ultima_blade_Description"		"神圣剑客用刀片发出一股气流，降低前方敌人的速度和护甲，并造成3倍攻击力的伤害。"
		"DOTA_Tooltip_ability_monk_ultima_blade_Lore"				""
		"DOTA_Tooltip_ability_monk_ultima_blade_damage"				"伤害："	
		"DOTA_Tooltip_ability_monk_ultima_blade_move_slow"			"降低移动速度："	
		"DOTA_Tooltip_ability_monk_ultima_blade_armor_reduce"		"降低护甲："	
		"DOTA_Tooltip_ability_monk_ultima_blade_range"				"范围："	

		"DOTA_Tooltip_ability_monk_ultima_blade_heal_alt"				"光之刃"  
		"DOTA_Tooltip_ability_monk_ultima_blade_heal_alt_Description"	"举起你手中的剑，2秒后，释放一股清风回复友军的生命值。"

		"DOTA_Tooltip_modifier_ultima_cooldown"						"光之刃"
		"DOTA_Tooltip_modifier_ultima_cooldown_Description"			"当创世纪之刃在冷却中时，你可以使用光之刃"

    	"DOTA_Tooltip_modifier_monk_b_b_up"							"气旋可用"
    	"DOTA_Tooltip_modifier_monk_b_b_up_Description"				"你的下一次圣光之手将施放气旋"

    	"DOTA_Tooltip_modifier_monk_b_b_down"						"气旋冷却中"
    	"DOTA_Tooltip_modifier_monk_b_b_down_Description"			"当这个debuff结束时，可以使用气旋"

    	"DOTA_Tooltip_modifier_monk_b_b_active"						"气旋"
    	"DOTA_Tooltip_modifier_monk_b_b_active_Description"			"每秒施放5次圣光之手，并且90%减伤"

    	"DOTA_Tooltip_modifier_odachi_slice_cooldown"				"太刀飞跃冷却中"
    	"DOTA_Tooltip_modifier_odachi_slice_cooldown_Description"	"当太刀飞跃冷却中时，你可以使用太刀速击"

