		"DOTA_Tooltip_ability_epoch_time_binder"								"Time Binder"
        "item_rpc_epoch_glyph_7_2_description"              "Increases the channel time of @Ability4 by <% EPOCH_GLYPH_7_2_CHANNEL_TIME_INCREASE %>, and its explosion will trigger whether the channel finishes or not."
		
		//Weapons
		"epoch_weapon_01"			"Distortion Staff"
		"epoch_weapon_02"			"Timehook Staff"
		"epoch_weapon_03"			"Twilight Staff"
		"epoch_weapon_11"			"Spacelink Staff"
		"epoch_weapon_12"			"Staff of the Eternal Guardian"
		"epoch_weapon_13"			"Time Flooded Staff"
		"epoch_weapon_14"			"Eternal Longstaff"
		"epoch_weapon_21"			"Staff of the Eternal Rift"
		"epoch_weapon_22"			"Staff of Ages"
		"epoch_weapon_23"			"Staff of the Eon Champion"
		"epoch_weapon_24"			"Staff of Boundless Intellect"
		"epoch_weapon_25"			"Staff of Generational Destruction"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_00"   "Basic Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_01"   "Distortion Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_02"   "Timehook Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_03"   "Twilight Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_11"   "Spacelink Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_12"   "Staff of the Eternal Guardian"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_13"   "Time Flooded Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_14"   "Eternal Longstaff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_21"   "Staff of the Eternal Rift"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_22"   "Staff of Ages"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_23"   "Staff of the Eon Champion"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_24"   "Staff of Boundless Intellect"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_25"   "Staff of Generational Destruction"
		
		"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_1"			"Eye of Chronos"
		"item_property_epoch_immortal_weapon"								"Eye of Chronos"
		"property_epoch_immortal_weapon_description"						"Attacking an enemy bound by @Ability1 will create an attack on all other bound units as well."
        
		"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_2"				"Staff of the Eternal Guardian"
    	"item_property_epoch_immortal_weapon2"								"Guardian of Eternity"
    	"property_epoch_immortal_weapon2_description"						"On taking lethal damage, go invulnerable for <% EPOCH_IMMORTAL_WEAPON_2_RESPAWN_DELAY %> seconds and channel @Ability4 while restoring health and mana. Upon respawning complete the @Ability4 channel. <% EPOCH_IMMORTAL_WEAPON_2_CD %> cooldown."

        "DOTA_Tooltip_modifier_epoch_immortal_weapon_2_death_prevent_effect"    "Guardian of Eternity"

    	"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_3"				"Aion Eternus"
    	"item_property_epoch_immortal_weapon3"								"Spatial Distortion"
    	"property_epoch_immortal_weapon3_description"						"If you do not jaunt to the orb of @Ability3, do not trigger its cooldown."
