		//Tier 1

        "DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_1"	"[T1-1] 护甲雕文"
		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_1"	"[T6-1] 大型力量雕文"
		"item_rpc_neutral_glyph_6_1_description" 			"提高力量值 <% ITEM_RPC_NEUTRAL_GLYPH_6_1_STR_BONUS %>."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_2"	"[T6-2] 大型智力雕文"
		"item_rpc_neutral_glyph_6_2_description" 			"提高智力值 <% ITEM_RPC_NEUTRAL_GLYPH_6_2_INT_BONUS %>."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_3"	"[T6-3] 强攻雕文"
		"item_rpc_neutral_glyph_6_3_description" 			"提高攻击力 <% ITEM_RPC_NEUTRAL_GLYPH_6_3_BASE_ATTACK_DMG_BONUS_PCT %>%."

        //Tier 7

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_1"	"[T7-1] 大型敏捷雕文"
		"item_rpc_neutral_glyph_7_1_description" 			"提高敏捷值 <% ITEM_RPC_NEUTRAL_GLYPH_7_1_AGI_BONUS %>."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_2"	"[T7-2] 大型精神雕文"
		"item_rpc_neutral_glyph_7_2_description" 			"提高精神值 <% ITEM_RPC_NEUTRAL_GLYPH_7_2_SPI_BONUS %>."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_3"	"[T7-3] 万能雕文"
		"item_rpc_neutral_glyph_7_3_description" 			"提高全属性 <% ITEM_RPC_NEUTRAL_GLYPH_7_3_ALL_ATTR_BONUS %>."
