
		"DOTA_Tooltip_ability_item_rpc_hurricane_vest"									"Hurricane Vest"
		"DOTA_Tooltip_ability_item_rpc_robe_of_flooding"								"Robe of Flooding"
		"item_rpc_robe_of_flooding_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_robe_of_flooding_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_robe_of_flooding_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_robe_of_flooding_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_flooding_3"					"Water Elemental"
		"property_flooding_description_3"			"По завершении прочтения (R) @Ability4 - на сторону героя призывается водный элементаль, который живёт <% ITEM_RPC_ROBE_OF_FLOODING_DURATION %> секунд и восстанавливает владельцу <% ITEM_RPC_ROBE_OF_FLOODING_MANA_RESTORE_PCT %>% от макс. маны с каждой своей атакой. Атаки наносят урон в небольшой области в размере <% ITEM_RPC_ROBE_OF_FLOODING_AOE_INT_TO_DMG %>x Интеллекта героя.<br>Дополнительно с каждой атакой выпускает волну, которая наносит магический урон, равный <% ITEM_RPC_ROBE_OF_FLOODING_ATTACK_TO_WAVE_DMG %>x общего урона героя.<br>Весь наносимый урон может быть увеличен за счёт всех усилений, действующих на базовую способность (R) @Ability4."
		
		
		"DOTA_Tooltip_ability_item_rpc_avalanche_plate"								"Avalanche Plate"
		"item_rpc_avalanche_plate_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_avalanche_plate_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_avalanche_plate_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_avalanche_plate_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_avalanche_2"					"Mountain Quake"
		"property_avalanche_description_2"			"По завершении прочтения (R) @Ability4 вокруг героя в радиусе <% ITEM_RPC_AVALANCHE_PLATE_AVALANCHE_RADIUS %> происходит сильный камнепад, который нанесёт урон, равный <% ITEM_RPC_AVALANCHE_PLATE_AVALANCHE_STR_TO_DMG %>x Силы каждые <% ITEM_RPC_AVALANCHE_PLATE_AVALANCHE_INTERVAL %> секунды и оглушает врагов на <% ITEM_RPC_AVALANCHE_PLATE_STUN_DUR %> секунды.<br>Каждое успешное попадание камнепадом по противнику накапливает заряды. Когда будет накоплено <% ITEM_RPC_AVALANCHE_PLATE_ENEMY_HITS_THRESHOLD %> зарядов, произойдёт сильное землетрясение в радиусе <% ITEM_RPC_AVALANCHE_PLATE_EARTHQUAKE_RADIUS %>,<br>которое нанесёт урон, равный <% ITEM_RPC_AVALANCHE_PLATE_EARTHQUAKE_STR_TO_DMG %>x Силы и оглушит задетых врагов на <% ITEM_RPC_AVALANCHE_PLATE_EARTHQUAKE_STUN_DUR %> секунды.<br>Весь урон, напрямую наносимый предметами увеличивается на <% ITEM_RPC_AVALANCHE_PLATE_ITEM_AMP_PER_STR %>% за каждые <% ITEM_RPC_AVALANCHE_PLATE_STR_DIVISOR %> очков Силы."
		
		
		"DOTA_Tooltip_ability_item_rpc_armor_of_violet_guard"							"Armor of the Violet Guard"
		"item_rpc_armor_of_violet_guard_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_armor_of_violet_guard_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_armor_of_violet_guard_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_armor_of_violet_guard_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_violet_guard_armor2"			"Violet Conqueror"
		"property_violet_guard_armor_description2"	"Увеличивает Базовый Урон Способности (Q) @Ability1 на <% ITEM_RPC_ARMOR_OF_VIOLET_GUARD_BAD %>%.<br>Когда (Q) @Ability1 попадает по противнику, его броня снижается на 1 за каждые <% ITEM_RPC_ARMOR_OF_VIOLET_GUARD_DAMAGE_TO_ARMOR_REDUCTION * 100 %>% от нанесенного умением урона на <% ITEM_RPC_ARMOR_OF_VIOLET_GUARD_DURATION %> секунд.<br>Значение брони цели не может опуститься ниже 0."
		"DOTA_Tooltip_modifier_violet_guard_armor_loss_visible"	"Violet Subjugation"
		"DOTA_Tooltip_modifier_violet_guard_armor_loss_visible_Description"	"Броня снижена."
		
		
		"DOTA_Tooltip_ability_item_rpc_seraphic_soulvest"								"Seraphic Soulvest"
		"item_rpc_seraphic_soulvest_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_seraphic_soulvest_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_seraphic_soulvest_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_seraphic_soulvest_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_seraphic_soulvest"			"Seraphic Lance"
		"property_seraphic_soulvest_description"	"С каждым прочтением (W) @Ability2 в случайного противника в большом радиусе будет отправлено небесное копьё, которое нанесёт чистый урон в размере <% ITEM_RPC_SERAPHIC_SOULVEST_ATTACK_TO_DMG %>% от общего урона героя, умноженного на уровень умения (W) @Ability2."
		
		
		"DOTA_Tooltip_ability_item_rpc_plate_of_the_watcher"							"Plate of the Watcher"
		"item_rpc_plate_of_the_watcher_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_plate_of_the_watcher_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_plate_of_the_watcher_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_plate_of_the_watcher_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_watcher_one"					"Watcher I"
		"property_watcher_one_description"			"Каждое прочтение (Q) @Ability1 даёт вам <% ITEM_RPC_PLATE_OF_THE_WATCHER_I_REFRESH_CHANCE %>% шанс сбросить время перезарядки (R) @Ability4."
		"item_property_watcher_two"					"Watcher II"
		"property_watcher_two_description"			"Увеличивает Базовый Урон Способностей на <% ITEM_RPC_PLATE_OF_THE_WATCHER_II_BAD %>%."
		"item_property_watcher_three"				"Watcher III"
		"property_watcher_three_description"		"Увеличивает Базовый Урон Способности (W) @Ability2 на 35%."
		"item_property_watcher_four"				"Watcher IV"
		"property_watcher_four_description"			"Увеличивает Базовый Урон Способности (R) @Ability4 на 35%."
		
		
		"DOTA_Tooltip_ability_item_rpc_sorcerers_regalia"								"Sorcerer's Regalia"
		"item_rpc_sorcerers_regalia_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_sorcerers_regalia_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_sorcerers_regalia_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_sorcerers_regalia_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_sorcerers_regalia"			"Spellbinder"
		"property_sorcerers_regalia_description"	"Весь исходящий пост-резистный магический урон увеличен на <% ITEM_RPC_SORCERERS_REGALIA_MAGIC_POST_MITI %>%."
		
		
		"DOTA_Tooltip_ability_item_rpc_spellslinger_coat"								"Spellslinger's Coat"
		"item_rpc_spellslinger_coat_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_spellslinger_coat_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_spellslinger_coat_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_spellslinger_coat_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_spellslinger_coat"			"Spellslinger"
		"property_spellslinger_coat_description"	"(W) @Ability2 восстановит <% ITEM_RPC_SPELLSLINGER_COAT_MANA_RESTORE %>% от затраченной маны и будет наносить на <% ITEM_RPC_SPELLSLINGER_COAT_BAD %>% больше урона."
		
		
		"DOTA_Tooltip_ability_item_rpc_doomplate"										"Doomplate"
		"item_rpc_doomplate_ruby1"										"blah blah @ruby_property1 gem"
		"item_rpc_doomplate_emerald1"										"blah blah @emerald_property1 gem"
		"item_rpc_doomplate_sapphire1"										"blah blah @sapphire_property1 gem"
		"item_rpc_doomplate_amethyst1"										"blah blah @amethyst_property1 gem"
		"item_property_doomplate"					"Summon Doom"
		"property_doomplate_description"			"После успешного прочтения (R) @Ability4 на сторону игрока призывается Doombringer. При появлении он незамедлительно накладывает на героя безмолвие и обезоруживает, после чего начинает атаковать врагов огненными залпами, урон которых равен урону демона. Урон демона равняется @special_property1x урона призвавшего его героя.<br>Демон живёт 30 секунд, свойство перезаряжается 30 секунд."
		"doomplate_doom"							"Doom"
		"DOTA_Tooltip_modifier_doomplate_cooldown"	"Doomplate - перезарядка"
		"DOTA_Tooltip_modifier_doomplate_doom_debuff"	"Doom"
		"DOTA_Tooltip_modifier_doomplate_doom_debuff_Description"	"Невозможно атаковать и читать заклинания."
		
		
		"DOTA_Tooltip_ability_item_rpc_ice_quill_carapace"								"Ice Quill Carapace"
		"item_rpc_ice_quill_carapace_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_ice_quill_carapace_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_ice_quill_carapace_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_ice_quill_carapace_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_ice_quill"					"Ice Quills"
		"property_ice_quill_description"			"Каждый раз, когда герой тратит <% ITEM_RPC_ICE_QUILL_CARAPACE_MANA_THRESHOLD %> маны, он получает заряд этого предмета. Когда герой задействует любой предмет или применяет способность, заряды высвобождаются, восстанавливая <% ITEM_RPC_ICE_QUILL_CARAPACE_MANA_RESTORE_PCT %>% макс. маны каждые <% ITEM_RPC_ICE_QUILL_CARAPACE_INTERVAL %> секунды и нанося всем врагам в радиусе <% ITEM_RPC_ICE_QUILL_CARAPACE_RADIUS %> вокруг урон в размере <% ITEM_RPC_ICE_QUILL_CARAPACE_ATTACK_TO_DMG %>х от урона героя с каждой волной. Свойство не срабатывает, если оно еще действует."
		"DOTA_Tooltip_modifier_ice_quill_carapace_stack"	"Заряды Ice Quill"
		"DOTA_Tooltip_modifier_ice_quill_carapace_stack_Description"	"Прочтение любой способности или использование предмета высвобождает накопленные заряды."
		
		
		"DOTA_Tooltip_ability_item_rpc_featherwhite_armor"								"Featherwhite Armor"
		"item_rpc_featherwhite_armor_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_featherwhite_armor_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_featherwhite_armor_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_featherwhite_armor_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_featherwhite_armor"			"Ivory Gryffon"
		"property_featherwhite_armor_description"	"Светлый грифон следует за героем, исцеляя его и ближайших союзных юнитов на <% ITEM_RPC_FEATHERWHITE_ARMOR_HEAL_OF_MAX_HP %>% от макс. здоровья каждые <% ITEM_RPC_FEATHERWHITE_ARMOR_INTERVAL %> сек. и сокращая входящий чистый и магический урон на <% ITEM_RPC_FEATHERWHITE_ARMOR_MAGIC_AND_PURE_REDUCTION %>%. Грифон также даёт беспрепятственный обзор местности вокруг себя."
		"DOTA_Tooltip_modifier_ivory_gryffin_aura_effect"	"Featherwhite Aura"
		"DOTA_Tooltip_modifier_ivory_gryffin_aura_effect_Description"	"Получаемый магический и чистый урон снижен на %property_two%%%"
		
		
		"DOTA_Tooltip_ability_item_rpc_dragon_ceremony_vestments"						"Vestments of the Dragon Ceremony"
		"item_rpc_dragon_ceremony_vestments_ruby1"						"blah blah @ruby_property1 gem"
		"item_rpc_dragon_ceremony_vestments_emerald1"						"blah blah @emerald_property1 gem"
		"item_rpc_dragon_ceremony_vestments_sapphire1"						"blah blah @sapphire_property1 gem"
		"item_rpc_dragon_ceremony_vestments_amethyst1"						"blah blah @amethyst_property1 gem"
		"item_property_dragon_ceremony"				"Beast of Ceremony"
		"property_dragon_ceremony_description"		"Церемониальный зверь постоянно следует за вами - атакует до <% DRAGON_CEREMONY_NUMBER_OF_ENEMIES %> противников каждые <% DRAGON_CEREMONY_INTERVAL %> секунды, при этом нанося урон равный <% DRAGON_CEREMONY_PRIMARY_ATT_TO_DMG %>х основного атрибута."
		
		
		"DOTA_Tooltip_ability_item_rpc_armor_of_secret_temple"							"Armor of the Secret Temple"
		"item_rpc_armor_of_secret_temple_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_armor_of_secret_temple_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_armor_of_secret_temple_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_armor_of_secret_temple_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_secret_temple"				"Refraction"
		"property_secret_temple_description"		"После прочтения (R) @Ability4 - герой получает <% SECRET_TEMPLE_SHIELDS %> зарядов щитов преломления, полностью поглощающих входящий урон. В момент активации щитов Базовый урон атаки удваивается и сохраняется удвоенным, пока щиты активны. Эффект не складывается сам с собой."
		"DOTA_Tooltip_modifier_secret_temple_refraction"				"Refraction"
		"DOTA_Tooltip_modifier_secret_temple_refraction_description"	"Блокирует любой входящий урон. Базовый урон увеличен вдвое."
		
		
		"DOTA_Tooltip_ability_item_rpc_vampiric_breastplate"							"Vampiric Breastplate"
		"item_rpc_vampiric_breastplate_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_vampiric_breastplate_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_vampiric_breastplate_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_vampiric_breastplate_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_vampiric_breastplate"		"Vampiric Core"
		"property_varmpiric_breastplate_description" "<% VAMPIRIC_BREASTPLATE_Q_LIFESTEAL %>% вампиризм от (Q) @Ability1"
		
		
		"DOTA_Tooltip_ability_item_rpc_dark_arts_vestments"								"Vestments of the Dark Arts"
		"item_rpc_dark_arts_vestments_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_dark_arts_vestments_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_dark_arts_vestments_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_dark_arts_vestments_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_dark_arts"					"Dark Mastery"
		"property_dark_arts_description"			"Увеличивает показатель Ловкости на <% DARK_ARTS_INT_TO_AGI * 100 %>% от вашего интеллекта."
		
		
		"DOTA_Tooltip_ability_item_rpc_legion_vestments"								"Legion Vestments"
		"item_rpc_legion_vestments_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_legion_vestments_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_legion_vestments_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_legion_vestments_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_legion_vestments"			"Legion Command"
		"property_legion_vestments_description"		"Увеличивает Силу, Ловкость и Интеллект на <% LEGION_VESTMENTS_ATTRIBUTE_INCREASE * 100 %>%"
		
		
		"DOTA_Tooltip_ability_item_rpc_nightmare_rider_mantle"							"Nightmare Rider Mantle"
		"item_rpc_nightmare_rider_mantle_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_nightmare_rider_mantle_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_nightmare_rider_mantle_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_nightmare_rider_mantle_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_nightmare_rider"				"Shadow Melt"
		"property_nightmare_rider_description"		"Прочтение (Q) @Ability1 дополнительно выпустит поток теней в ближайших врагов, замедляя их на <% NIGHTMARE_RIDER_SLOW %>% и снижая значение их текущей брони на <% NIGHTMARE_RIDER_ARMOR_REDUCTION %>% на <% NIGHTMARE_RIDER_DEBUFF_DURATION %> секунд, а так же получаемый ими пост-резистный урон увеличивается на <% NIGHTMARE_RIDER_POST_MITIGATION_DEBUFF %>%. С каждой успешной атакой радиус действия этой способности увеличивается на <% NIGHTMARE_RIDER_RADIUS_INCREASE %>. Каждый активный заряд дополнительно увеличивает стихийный урон <font color=\"#7F4F84\">Тени</font> на <% NIGHTMARE_RIDER_ELEMENT_SHADOW_INCREASE %>%. Максимум зарядов: <% NIGHTMARE_RIDER_MAX_STACKS %>."
		"DOTA_Tooltip_modifier_nightmare_rider_stacks"	"Nightmare Stacks"
		"DOTA_Tooltip_modifier_nightmare_rider_stacks_Description"	"Каждый заряд увеличивает радиус действия Shadow Melt и увеличивает стихийный урон <font color=\"#7F4F84\">Тени</font> на 30%%."
		"DOTA_Tooltip_modifier_nightmare_rider_effect_visible"	"Shadow Melt"
		"DOTA_Tooltip_modifier_nightmare_rider_effect_visible_Description"	"Скорость передвижения и броня снижены, получаемый пост-резистный урон увеличен на 200%"
		
		
		"DOTA_Tooltip_ability_item_rpc_space_tech_vest"									"Space Tech Vest"
		"item_rpc_space_tech_vest_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_space_tech_vest_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_space_tech_vest_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_space_tech_vest_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_space_tech"					"Gravity Bend"
		"property_space_tech_description"			"Во время прочтения (R) @Ability4 все ближайшие противники теряют 160 скорости атаки и 50% скорости передвижения. Эффект замедления длится 7 секунд. Дополнительно увеличивает урон героя на 35% каждые 0.3 секунды."
		"DOTA_Tooltip_modifier_space_tech_buff"					"Gravity Bend"
		"DOTA_Tooltip_modifier_space_tech_buff_Description"		"Доп. урон."
		
		
		"DOTA_Tooltip_ability_item_rpc_stormshield_cloak"								"Stormshield Cloak"
		"item_rpc_stormshield_cloak_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_stormshield_cloak_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_stormshield_cloak_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_stormshield_cloak_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_stormshield"					"Storm Shield"
		"property_stormshield_description"			"Уменьшает весь получаемый физический урон на <% STORMSHIELD_PHYS_REDUCTION * 100 %>%"
		
		
		"DOTA_Tooltip_ability_item_rpc_gilded_soul_cage"								"Gilded Soul Cage"
		"item_rpc_gilded_soul_cage_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_gilded_soul_cage_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_gilded_soul_cage_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_gilded_soul_cage_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_gilded_soul"					"Siphon Soul"
		"property_gilded_soul_description"			"При убийстве врага происходит яркая вспышка света, которая исцеляет вас и ближайших союзников на 15% от макс. здоровья поверженных противников.<br>Каждое успешное убийство даёт 1 заряд предмета.<br>Каждый заряд увеличивает ваш Бонусный Урон Атаки на @special_property1% и урон стихии <font color=\"#F6FFB5\">Света</font> на @special_property3%.<br>Заряды длятся 8 секунд и исчезают по одному, максимум 100 зарядов.<br>Когда вражеская душа будет поглощена, герой получит иммунитет к магии на @special_property2 сек."
		"DOTA_Tooltip_modifier_gilded_soul_buff"				"Gilded Soul Cage"
		"DOTA_Tooltip_modifier_gilded_soul_buff_Description"	"Увеличивает урон и урон стихии Света."
		"DOTA_Tooltip_modifier_gilded_soul_immunity" "Gilded Soul Иммунитет к магии"
		
		
		"DOTA_Tooltip_ability_item_rpc_bluestar_armor"									"Bluestar Armor"
		"item_rpc_bluestar_armor_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_bluestar_armor_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_bluestar_armor_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_bluestar_armor_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_bluestar_armor"				"Mana Burst"
		"property_bluestar_armor_description"		"Каждый раз когда тратится мана, герой исцеляется на то же значение и немного прыгает вперёд."
		
		
		"DOTA_Tooltip_ability_item_rpc_hermits_spike_shell"								"Hermit's Spike Shell"
		"item_rpc_hermits_spike_shell_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_hermits_spike_shell_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_hermits_spike_shell_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_hermits_spike_shell_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_hermit_spike_shell"			"Quill Spray"
		"property_hermit_spike_shell_description"	"При получении урона, отнимающего от 15% от макс. здоровья, вокруг героя происходит выброс шипов. Каждый залп шипов наносит физический урон, равный 30x от полученного урона."
		
		
		"DOTA_Tooltip_ability_item_rpc_the_infernal_prison"								"The Infernal Prison"
		"item_rpc_the_infernal_prison_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_the_infernal_prison_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_the_infernal_prison_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_the_infernal_prison_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_infernal_prison"				"Immolation"
		"property_infernal_prison_description"		"Враги, атакующие вас загорятся, из-за чего потеряют 110 скорости атаки и будут получать магический урон в размере 50х вашей брони каждые 0.5 секунды.<br>Все находящиеся неподалёку враги теряют 260 скорости атаки и получают магический урон в размере 100% от общего урона героя каждые 0.5 секунды."
		
		
		"DOTA_Tooltip_ability_item_rpc_enchanted_solar_cape"							"Enchanted Solar Cape"
		"item_rpc_enchanted_solar_cape_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_enchanted_solar_cape_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_enchanted_solar_cape_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_enchanted_solar_cape_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_enchanted_solar"				"Solar Flare"
		"property_enchanted_solar_description"		"При получении магического или чистого урона, усиливает Базовый Урон Способностей и урон всех Элементов на <% SOLAR_CAPE_BAD_AND_ELEMENTAL_AMP %>% на <% SOLAR_CAPE_DURATION %> секунд."
		"DOTA_Tooltip_modifier_enchanted_solar_cape_effect"				"Solar Flare"
		"DOTA_Tooltip_modifier_enchanted_solar_cape_effect_Description"	"Урон всех Базовых Умений и всех Элементов увеличен на 400%%"
		
		
		"DOTA_Tooltip_ability_item_rpc_ocean_tempest_pallium"							"Ocean Tempest Pallium"
		"item_rpc_ocean_tempest_pallium_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_ocean_tempest_pallium_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_ocean_tempest_pallium_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_ocean_tempest_pallium_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_ocean_tempest"				"Tidal Windstorm"
		"property_ocean_tempest_description"		"Пока произносится способность (R) @Ability4, ежесекундно тратится <% OCEAN_TEMPEST_MANA_DRAIN_PER_SECOND %>% маны. Каждые <% OCEAN_TEMPEST_MANA_DRAIN_THRESHOLD %> затраченной маны увеличит урон способности (R) @Ability4 на <% OCEAN_TEMPEST_BAD_PER_MANA_THRESHOLD %>%."
		
		
		"DOTA_Tooltip_ability_item_rpc_radiant_ruins_leather"							"Radiant Ruins Leather"
		"item_rpc_radiant_ruins_leather_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_radiant_ruins_leather_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_radiant_ruins_leather_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_radiant_ruins_leather_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_radiant_ruins"				"Endurance Aura"
		"property_radiant_ruins_description"		"Герой распространяет ауру на себя и всех дружественных юнитов, которая увеличивает скорость атаки на <% RADIANT_RUINS_LEATHER_AS %> и скорость передвижения на <% RADIANT_RUINS_LEATHER_MS %>."
		"DOTA_Tooltip_modifier_radiant_leather_aura_buff" "Endurance Aura"
		"DOTA_Tooltip_modifier_radiant_leather_aura_buff_Description"	"Скорость атаки увеличена на 120, скорость передвижения увеличена на 70."
		
		
		"DOTA_Tooltip_ability_item_rpc_twilight_vestments"								"Twilight Vestments"
		"item_rpc_twilight_vestments_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_twilight_vestments_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_twilight_vestments_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_twilight_vestments_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_twilight_vestments"			"Shimmering Scales"
